ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_AcceptanceDelay2;AcceptanceDelay2?;Boolean;false | true;;"if (d_AcceptanceDelay2) {
disAllow(d_AcceptanceDelay2_0.None);
}
if !d_AcceptanceDelay2 {
d_AcceptanceDelay2_0 = None;
}
if !d_AcceptanceDelay2 {
allow(d_AcceptanceDelay2_0.None);
}
if (!d_AcceptanceDelay3 && (!d_AcceptanceDelay1 && !d_AcceptanceDelay2)) {
d_AcceptanceDelay = false;
}
";d_SimulatedSecondaryCLick
d_AcceptanceDelay2_0;Choose your AcceptanceDelay2?;Enumeration;None | Long4 | Short2;1:1;"if !d_AcceptanceDelay2_0.Short2 {
d_Short2 = false;
}
if d_AcceptanceDelay2_0.Short2 {
d_Short2 = true;
}
if d_AcceptanceDelay2_0.Long4 {
d_Long4 = true;
}
if !d_AcceptanceDelay2_0.None {
d_AcceptanceDelay = true;
}
if !d_AcceptanceDelay2_0.Long4 {
d_Long4 = false;
}
";d_AcceptanceDelay2
d_Long4;Long4?;Boolean;false | true;;"if (d_Long4) {
d_Long = true;
}
if (!d_Long1 && (!d_Long2 && (!d_Long3 && (!d_Long5 && !d_Long4)))) {
d_Long = false;
}
";false
d_Short2;Short2?;Boolean;false | true;;"if (d_Short2) {
d_Short = true;
}
if (!d_Short5 && (!d_Short3 && (!d_Short4 && (!d_Short2 && !d_Short1)))) {
d_Short = false;
}
";false
d_HoverClick;HoverClick?;Boolean;false | true;;;d_PointingAndClicking
d_Delay1;Delay1?;Boolean;false | true;;"if (!d_Delay2 && !d_Delay1) {
d_Delay = false;
}
if (d_Delay1) {
disAllow(d_Delay1_0.None);
}
if !d_Delay1 {
d_Delay1_0 = None;
}
if !d_Delay1 {
allow(d_Delay1_0.None);
}
";d_HoverClick
d_Delay1_0;Choose your Delay1?;Enumeration;None | Short3 | Long5;1:1;"if d_Delay1_0.Short3 {
d_Short3 = true;
}
if !d_Delay1_0.None {
d_Delay = true;
}
if d_Delay1_0.Long5 {
d_Long5 = true;
}
if !d_Delay1_0.Short3 {
d_Short3 = false;
}
if !d_Delay1_0.Long5 {
d_Long5 = false;
}
";d_Delay1
d_Long5;Long5?;Boolean;false | true;;"if (d_Long5) {
d_Long = true;
}
if (!d_Long1 && (!d_Long2 && (!d_Long3 && (!d_Long5 && !d_Long4)))) {
d_Long = false;
}
";false
d_Short3;Short3?;Boolean;false | true;;"if (!d_Short5 && (!d_Short3 && (!d_Short4 && (!d_Short2 && !d_Short1)))) {
d_Short = false;
}
if (d_Short3) {
d_Short = true;
}
";false
d_MotionThreshold;MotionThreshold?;Boolean;false | true;;"if (d_MotionThreshold) {
disAllow(d_MotionThreshold_0.None);
}
if !d_MotionThreshold {
d_MotionThreshold_0 = None;
}
if !d_MotionThreshold {
allow(d_MotionThreshold_0.None);
}
";d_HoverClick
d_MotionThreshold_0;Choose your MotionThreshold?;Enumeration;Small | None | Large;1:1;"if d_MotionThreshold_0.Large {
d_Large = true;
}
if !d_MotionThreshold_0.Small {
d_Small = false;
}
if !d_MotionThreshold_0.Large {
d_Large = false;
}
if d_MotionThreshold_0.Small {
d_Small = true;
}
";d_MotionThreshold
d_Large;Large?;Boolean;false | true;;;false
d_Small;Small?;Boolean;false | true;;;false
d_MouseSettings;MouseSettings?;Boolean;false | true;;"if (d_MouseSettings) {
d_General = true;
}
";d_PointingAndClicking
d_General;General?;Boolean;false | true;;"if (d_General) {
d_PrimaryButton = true;
}
if (d_General) {
d_DoubleClick = true;
}
";(false && d_MouseSettings)
d_PrimaryButton;PrimaryButton?;Boolean;false | true;;;(false && d_General)
d_PrimaryButton_0;Choose your PrimaryButton?;Enumeration;Left2 | Right;1:1;"if d_PrimaryButton_0.Left2 {
d_Left2 = true;
}
if !d_PrimaryButton_0.Left2 {
d_Left2 = false;
}
if d_PrimaryButton_0.Right {
d_Right = true;
}
if !d_PrimaryButton_0.Right {
d_Right = false;
}
";d_PrimaryButton
d_Right;Right?;Boolean;false | true;;;false
d_Left2;Left2?;Boolean;false | true;;"if (d_Left2) {
d_Left = true;
}
if (!d_Left1 && !d_Left2) {
d_Left = false;
}
";false
d_DoubleClick;DoubleClick?;Boolean;false | true;;;(false && d_General)
d_DoubleClick_0;Choose your DoubleClick?;Enumeration;Slow3 | Fast3;1:1;"if !d_DoubleClick_0.Slow3 {
d_Slow3 = false;
}
if d_DoubleClick_0.Slow3 {
d_Slow3 = true;
}
if !d_DoubleClick_0.Fast3 {
d_Fast3 = false;
}
if d_DoubleClick_0.Fast3 {
d_Fast3 = true;
}
";d_DoubleClick
d_Slow3;Slow3?;Boolean;false | true;;"if (!d_Slow1 && (!d_Slow3 && !d_Slow2)) {
d_Slow = false;
}
if (d_Slow3) {
d_Slow = true;
}
";false
d_Fast3;Fast3?;Boolean;false | true;;"if (d_Fast3) {
d_Fast = true;
}
if (!d_Fast1 && (!d_Fast3 && !d_Fast2)) {
d_Fast = false;
}
";false
d_Touchpad;Touchpad?;Boolean;false | true;;"if (d_Touchpad) {
d_PointerSpeed = true;
}
";d_MouseSettings
d_PointerSpeed;PointerSpeed?;Boolean;false | true;;;(false && d_Touchpad)
d_DisableWhileTyping;DisableWhileTyping?;Boolean;false | true;;;d_Touchpad
d_TapTopClick;TapTopClick?;Boolean;false | true;;;d_Touchpad
d_TwoFingerScroll;TwoFingerScroll?;Boolean;false | true;;;d_Touchpad
d_NaturalScrolling;NaturalScrolling?;Boolean;false | true;;;d_Touchpad
d_BuiltInDisplay;BuiltInDisplay?;Boolean;false | true;;;d_Accessibility
d_Super_Space;Super_Space?;Boolean;false | true;;;d_Accessibility
d_Shift_Super_Space;Shift_Super_Space?;Boolean;false | true;;;d_Accessibility
d_New_Accelerator;New_Accelerator?;Boolean;false | true;;;d_Accessibility
d_AllowDifferentLayoutsForIndividualWindows;AllowDifferentLayoutsForIndividualWindows?;Boolean;false | true;;;d_Accessibility
d_Typing;Typing?;Boolean;false | true;;;d_Accessibility
d_Short;Short?;Boolean;false | true;;;d_Accessibility
d_Long;Long?;Boolean;false | true;;;d_Accessibility
d_Speed;Speed?;Boolean;false | true;;;d_Accessibility
d_Slow;Slow?;Boolean;false | true;;;d_Accessibility
d_Fast;Fast?;Boolean;false | true;;;d_Accessibility
d_UniversalAccess;UniversalAccess?;Boolean;false | true;;;d_Accessibility
d_Disabled;Disabled?;Boolean;false | true;;;d_Accessibility
d_Alt_Super_plus;Alt_Super_plus?;Boolean;false | true;;;d_Accessibility
d_Ctrl_Alt_S;Ctrl_Alt_S?;Boolean;false | true;;;d_Accessibility
d_HighContrast;HighContrast?;Boolean;false | true;;;d_Accessibility
d_AcceptanceDelay;AcceptanceDelay?;Boolean;false | true;;;d_Accessibility
d_Delay;Delay?;Boolean;false | true;;;d_Accessibility
d_Left;Left?;Boolean;false | true;;;d_Accessibility
